name,status
1194.8-32000us-1.BMP,train
1194.8-32000us-2.BMP,train
1194.8-32000us-3.BMP,train
1194.8-32000us-4.BMP,train
1194.8-32000us-5.BMP,train
1204.8-32000us-1.BMP,train
1204.8-32000us-2.BMP,train
1204.8-32000us-3.BMP,train
1204.8-32000us-4.BMP,train
1204.8-32000us-5.BMP,train
1214.8-32000us-1.BMP,train
1214.8-32000us-2.BMP,train
1214.8-32000us-3.BMP,train
1214.8-32000us-4.BMP,train
1214.8-32000us-5.BMP,train
1224.8-32000us-1.BMP,train
1224.8-32000us-2.BMP,train
1224.8-32000us-3.BMP,train
1224.8-32000us-4.BMP,train
1224.8-32000us-5.BMP,train
1244.8-32000us-1.BMP,train
1244.8-32000us-2.BMP,train
1244.8-32000us-3.BMP,train
1244.8-32000us-4.BMP,train
1244.8-32000us-5.BMP,train
1254.8-32000us-1.BMP,train
1254.8-32000us-2.BMP,train
1254.8-32000us-3.BMP,train
1254.8-32000us-4.BMP,train
1254.8-32000us-5.BMP,train
1264.8-32000us-1.BMP,train
1264.8-32000us-2.BMP,train
1264.8-32000us-3.BMP,train
1264.8-32000us-4.BMP,train
1264.8-32000us-5.BMP,train
1274.8-32000us-1.BMP,train
1274.8-32000us-2.BMP,train
1274.8-32000us-3.BMP,train
1274.8-32000us-4.BMP,train
1274.8-32000us-5.BMP,train
1294.8-25000us-1.BMP,train
1294.8-25000us-2.BMP,train
1294.8-25000us-3.BMP,train
1294.8-25000us-4.BMP,train
1294.8-25000us-5.BMP,train
1334.8-18000us-1.BMP,train
1334.8-18000us-2.BMP,train
1334.8-18000us-3.BMP,train
1334.8-18000us-4.BMP,train
1334.8-18000us-5.BMP,train
1364.8-15000us-1.BMP,train
1364.8-15000us-2.BMP,train
1364.8-15000us-3.BMP,train
1364.8-15000us-4.BMP,train
1364.8-15000us-5.BMP,train
1394.8-13000us-1.BMP,train
1394.8-13000us-2.BMP,train
1394.8-13000us-3.BMP,train
1394.8-13000us-4.BMP,train
1394.8-13000us-5.BMP,train
1404.8-12000us-1.BMP,train
1404.8-12000us-2.BMP,train
1404.8-12000us-3.BMP,train
1404.8-12000us-4.BMP,train
1404.8-12000us-5.BMP,train
1414.8-11000us-1.BMP,train
1414.8-11000us-2.BMP,train
1414.8-11000us-3.BMP,train
1414.8-11000us-4.BMP,train
1414.8-11000us-5.BMP,train
1424.8-10500us-1.BMP,train
1424.8-10500us-2.BMP,train
1424.8-10500us-3.BMP,train
1424.8-10500us-4.BMP,train
1424.8-10500us-5.BMP,train
1464.8-8000us-1.BMP,train
1464.8-8000us-2.BMP,train
1464.8-8000us-3.BMP,train
